timestamp,sensor_id,value,unit
2025-04-30T16:10:51.145765,H1,69.39139820996101,%
2025-04-30T16:10:51.146271,P1,1022.7569309658048,hPa
2025-04-30T16:10:53.146745,T1,32.4456882086008,°C
2025-04-30T16:10:53.146745,H1,53.27864092061656,%
2025-04-30T16:10:53.146745,P1,969.7713686045705,hPa
2025-04-30T16:10:55.147673,T1,4.1481389085733475,°C
2025-04-30T16:10:55.147673,H1,86.09452540373637,%
2025-04-30T16:10:55.148179,P1,1033.3678468904884,hPa
2025-04-30T16:10:57.148680,T1,26.144119192533495,°C
2025-04-30T16:10:57.148680,H1,42.39907832950753,%
2025-04-30T16:10:57.148680,P1,995.3260826961227,hPa
2025-04-30T16:10:59.149581,T1,32.045194336834385,°C
2025-04-30T16:10:59.149581,H1,99.598643430022,%
2025-04-30T16:10:59.149581,P1,961.2286941606675,hPa
2025-04-30T16:11:20.514223,T1,21.62886608120533,°C
2025-04-30T16:11:20.514223,H1,18.886002842446803,%
2025-04-30T16:11:20.514223,P1,1000.4867405912203,hPa
2025-04-30T16:11:22.515692,T1,-0.949038836806146,°C
2025-04-30T16:11:22.515692,H1,76.78662724668152,%
2025-04-30T16:11:22.515692,P1,1008.6476382863436,hPa
2025-04-30T16:11:24.516694,T1,30.06256357748301,°C
2025-04-30T16:11:24.516694,H1,66.01592416753495,%
2025-04-30T16:11:24.517199,P1,967.8521288390342,hPa
2025-04-30T16:11:26.517668,T1,-0.33102419615694956,°C
2025-04-30T16:11:26.517668,H1,62.15175342422581,%
2025-04-30T16:11:26.517668,P1,1049.8087841975926,hPa
2025-04-30T16:11:28.518594,T1,31.0558995057309,°C
2025-04-30T16:11:28.518594,H1,58.15476019761627,%
2025-04-30T16:11:28.518594,P1,955.7832809864303,hPa
2025-04-30T16:11:30.519532,T1,22.721533319313615,°C
2025-04-30T16:11:30.519532,H1,74.41644021546068,%
2025-04-30T16:11:30.519532,P1,1049.5700849101047,hPa
2025-04-30T16:11:32.520862,T1,12.099597765004013,°C
2025-04-30T16:11:32.520862,H1,80.52655142759345,%
2025-04-30T16:11:32.520862,P1,1006.2103832549371,hPa
2025-04-30T16:11:34.522148,T1,25.783120076095358,°C
2025-04-30T16:11:34.522148,H1,59.85372652799297,%
2025-04-30T16:11:34.522148,P1,994.8744943778034,hPa
2025-04-30T16:11:36.523455,T1,19.54407709795437,°C
2025-04-30T16:11:36.523455,H1,46.10213261293289,%
2025-04-30T16:11:36.523455,P1,1038.7953964005424,hPa
